jaspar_id,jaspar_name,correlation
MA0101.1,REL,0.23803066113769136
MA0866.1,SOX21,0.2374300411824175
MA0796.1,TGIF1,0.23702683400281271
MA0841.2,NFE2,0.23596037187267582
MA1657.2,ZNF652,0.23580081858374952
MA0629.2,Rhox11,0.23460447984423152
MA0620.4,MITF,0.2332478493461351
MA1100.3,ASCL1,0.22742482714445084
MA1119.2,SIX2,0.22741286051620402
MA0772.2,IRF7,0.22287230850328935
MA1485.1,FERD3L,0.2220360808685805
MA1120.2,SOX13,0.22178495735467985
MA1556.1,RXRG,0.22177854131023755
MA1521.2,MAFA,0.22064159874987727
MA1121.2,TEAD2,0.21935207477858606
MA1943.2,ETV2::HOXB13,0.21934770312489738
MA0776.1,MYBL1,0.2190413880879461
MA1579.2,ZBTB26,0.2167975948486215
MA0111.1,Spz1,0.2163971334885636
MA0093.4,USF1,0.21522667733862433
MA2335.1,ZNF558,0.2146573887342245
MA0161.3,NFIC,0.21417871921638304
MA0809.3,TEAD4,0.21110184516696115
MA0090.4,TEAD1,0.20953528028495938
MA1555.1,RXRB,0.2081502558410221
MA1725.2,ZNF189,0.2081190342247685
MA1940.2,ETV2::DRGX,0.20789702609069308
MA1730.2,ZNF708,0.20769494054704218
MA0482.3,GATA4,0.2074703292765461
MA0861.2,TP73,0.20704930790084974
MA0517.2,STAT1::STAT2,0.2069773731382252
MA1106.2,HIF1A,0.20637839737807961
MA1937.2,ERF::HOXB13,0.2039771177401993
MA1632.2,ATF2,0.20112118909887491
MA1618.2,Ptf1A,0.201096717413847
MA1975.2,ZNF214,0.20065654952189824
MA1542.2,OSR1,0.1998356085640238
MA0508.4,PRDM1,0.19527217144635128
MA1593.2,ZNF317,0.19454457659656413
MA1571.1,TGIF2LX,0.1939249111526681
MA2001.2,Six4,0.1933285107615853
MA1998.2,Prdm14,0.19310329865379455
MA0665.1,MSC,0.1917379107774083
MA0808.1,TEAD3,0.19070801227409992
MA1655.2,ZNF341,0.19051472596354818
MA1118.2,SIX1,0.19017821140894148
MA1123.3,TWIST1,0.18887676701441777
MA2096.1,ZNF524,0.18845470782519483
MA1572.1,TGIF2LY,0.1864757985964943
MA0500.3,MYOG,0.1853762327633891
MA1520.2,MAF,0.18525839397253407
MA1720.2,ZNF85,0.18395092404244992
MA1108.3,MXI1,0.1830937119093555
MA0107.1,RELA,0.1827131243061766
MA1561.2,SOX12,0.18074567292650684
MA0607.2,BHLHA15,0.17979790880426658
MA1101.3,BACH2,0.17979289173871374
MA1538.1,NR2F1,0.1795207150116519
MA1570.1,TFAP4,0.17805456861839492
MA0651.3,HOXC11,0.17735475173876378
MA0698.2,ZBTB18,0.17375804708953704
MA1619.2,Ptf1A,0.17367161858007715
MA1539.1,NR2F6,0.1717394352973471
MA0907.2,HOXC13,0.17071942355954803
MA0691.1,TFAP4,0.16942030710380848
MA1552.2,RARB,0.16652856854906206
MA0478.2,FOSL2,0.1646697564563954
MA0869.3,Sox11,0.1628344710932914
MA1470.2,BACH2,0.1612479393497658
MA2101.1,ZNF677,0.16107850716393812
MA1472.3,Bhlha15,0.15869728294742036
MA0442.3,SOX10,0.15795833922748592
MA1608.2,Isl1,0.15750160340466204
MA0077.2,SOX9,0.1568197676799088
MA1420.1,IRF5,0.15658881034407088
MA0113.4,NR3C1,0.15569889825657313
MA1641.2,MYF5,0.15424885056619225
MA0727.2,NR3C2,0.15200810406028095
MA1530.2,NKX6-3,0.15171806624771333
MA1997.2,Olig2,0.14807264095003064
MA1638.2,HAND2,0.14788533503666176
MA1603.2,Dmrt1,0.14641274674007537
MA2327.1,PGR,0.1462309045306047
MA0633.3,Twist2,0.14520366307923852
MA0521.3,Tcf12,0.14515455461045576
MA1993.2,Neurod2,0.145024846439689
MA0838.1,CEBPG,0.14395910210103757
MA0832.2,Tcf21,0.14319529579304816
MA1635.2,BHLHE22,0.142903267340483
MA1124.1,ZNF24,0.14266704764084362
MA1468.1,ATOH7,0.14234386722988632
MA1153.2,Smad4,0.14209823386858966
MA0488.2,JUN,0.13899384749380947
MA1554.2,RFX7,0.13874728893531377
MA0667.1,MYF6,0.13858364481903065
MA1580.1,ZBTB32,0.13810641466405935
MA2324.1,BCL11A,0.13634601105261815
MA0771.1,HSF4,0.13441597952954484
MA0870.1,Sox1,0.13306394903854257
MA0609.3,CREM,0.13156044276445358
MA1623.2,Stat2,0.1293561948764155
MA1475.2,CREB3L4,0.12923840897848313
MA0770.1,HSF2,0.12484407221968105
MA1709.2,ZIM3,0.1222823611098188
MA0484.3,HNF4G,0.12055293386900899
MA0652.2,IRF8,0.11963173325235536
MA2334.1,ZNF547,0.1195152266030695
MA0818.2,BHLHE22,0.11943295987645955
MA1995.2,Npas4,0.11930379178000657
MA0604.1,Atf1,0.11882307604396888
MA0117.3,Mafb,0.11780495437076338
MA0492.2,JUND,0.11778225645789216
MA0114.5,HNF4A,0.11718693327028551
MA0678.1,OLIG2,0.115500491778928
MA0029.2,Mecom,0.1133436229758229
MA0656.2,JDP2,0.11292968016378177
MA0050.4,Irf1,0.11287770842989087
MA1140.3,JUNB,0.1122985664241539
MA1525.3,NFATC4,0.11227196480535392
MA0676.1,Nr2e1,0.11176621835153397
MA0466.4,CEBPB,0.11136342696813184
MA1126.2,FOS::JUN,0.11085468580711177
MA1553.2,RARG,0.11074696058799206
MA0653.1,IRF9,0.11009289430538463
MA0495.4,MAFF,0.11005463314759004
MA2323.1,Pgr,0.10967908403095404
MA0605.3,ATF3,0.1087807074894792
MA0827.1,OLIG3,0.10789820149213596
MA0837.3,CEBPE,0.10735635992927844
MA1147.2,NR4A2::RXRA,0.10734091877020198
MA1116.2,RBPJ,0.10714303342941799
MA0842.3,NRL,0.1058980156514258
MA1962.1,POU2F1::SOX2,0.10501621034902756
MA0479.2,FOXH1,0.10215419364773407
MA1419.2,IRF4,0.10150392987170102
MA1111.2,NR2F2,0.10111173275786263
MA0486.2,HSF1,0.10071506266147558
MA0100.4,MYB,0.09908894963704291
MA1549.2,POU6F1,0.09832489487386399
MA1133.2,JUN::JUNB,0.09718086543438285
MA1146.2,NR1H4::RXRA,0.09713724596725079
MA1152.2,SOX15,0.09560531826041514
MA1951.2,FOS,0.0948412564243125
MA2338.1,Ppara,0.0945819171586722
MA1145.2,FOSL2::JUND,0.09441324015857519
MA0724.1,VENTX,0.09308379744823014
MA1509.1,IRF6,0.09148458154364947
MA0840.2,Creb5,0.08844933670912584
MA0834.2,ATF7,0.08824106386678554
MA0102.5,CEBPA,0.08598498367332545
MA1557.1,SMAD5,0.08378475730888048
MA0793.2,POU6F2,0.08224694836760202
MA0826.1,OLIG1,0.08137053353618966
MA0914.2,ISL2,0.08100246703447535
MA0833.3,ATF4,0.07983141250672567
MA1136.1,FOSB::JUNB,0.07768272347347502
MA1127.1,FOSB::JUN,0.0738905860259587
MA0019.2,Ddit3::Cebpa,0.07170768371544896
MA1131.2,FOSL2::JUN,0.07050672724409081
MA0817.2,BHLHE23,0.06974972482289393
MA1129.1,FOSL1::JUN,0.06612820452239529
MA0606.3,Nfat5,0.06309277127067435
MA0594.3,HOXA9,0.06217493097925229
MA2337.1,Nr1h3,0.062012558008486214
MA0070.2,PBX1,0.06196010814908008
MA1636.2,CEBPG,0.05700060584066599
MA0523.2,TCF7L2,0.05646713295460063
MA1139.2,FOSL2::JUNB,0.05535920615307911
MA0906.2,HOXC12,0.05514143318365573
MA0461.3,Atoh1,0.05498663284777241
MA0769.3,TCF7,0.0533546092707264
MA1649.2,ZBTB12,0.05290058127076088
MA0018.5,CREB1,0.04680013106408312
MA1633.2,BACH1,0.046798265308122936
MA0623.2,NEUROG1,0.0415491017079003
MA0738.2,HIC2,0.03975803683565424
MA1143.2,FOSL1::JUND,0.03828848397175671
MA0037.5,Gata3,0.03817842059843648
MA0650.4,Hoxa13,0.037703657538313756
MA1536.2,NR2C2,0.0374061275222946
MA0142.1,Pou5f1::Sox2,0.037299763271122714
MA0683.2,POU4F2,0.036253946048888555
MA0795.1,SMAD3,0.03522686863493464
MA0873.2,HOXD12,0.03473411223356982
MA1535.2,NR2C1,0.032962461797130256
MA0615.2,Gmeb1,0.031167547403996243
MA0642.3,EN2,0.030989758794698927
MA1974.2,ZNF211,0.030543937170847336
MA0862.1,GMEB2,0.029079179631717182
MA1506.2,HOXD10,0.028563892510822426
MA0669.1,NEUROG2,0.027955197954633658
MA1534.2,NR1I3,0.02473079146748142
MA1562.2,SOX14,0.02422451982557363
MA1970.2,TRPS1,0.02060009649529128
MA1141.2,FOS::JUND,0.020485367350967756
MA1104.3,GATA6,0.01888754065183656
MA0775.2,MEIS3,0.018884338424352116
MA0897.2,Hmx2,0.01697275796677985
MA2339.1,Nanog,0.015660662318108372
MA0618.2,LBX1,0.013891540504434082
MA0671.2,NFIX,0.013609672532429607
MA0773.1,MEF2D,0.009455641031562906
MA0660.1,MEF2B,0.008066716843602962
MA0625.3,NFATC3,0.006840144118704304
MA0766.3,GATA5,0.0060804013300701405
MA0489.3,Jun,0.005414772856603416
MA1128.2,FOSL1::JUN,-0.0011167851691239526
MA0477.3,FOSL1,-0.003378049430184979
MA0655.1,JDP2,-0.005906563397112465
MA0835.3,BATF3,-0.00648026449951339
MA0036.4,GATA2,-0.006899208676324873
MA1971.2,ZBED2,-0.00801515127202692
MA0784.3,POU1F1,-0.012062871337536878
MA0877.4,BARHL1,-0.012280312091686837
MA0911.2,Hoxa11,-0.013360522294466135
MA0898.2,Hmx3,-0.013412372200689788
MA1471.2,BARX2,-0.013429245074781902
MA1479.2,DMRTC2,-0.014468745504382166
MA0896.2,Hmx1,-0.014973253543938405
MA0868.3,SOX8,-0.01531654637648094
MA0490.3,JUNB,-0.016481401312148994
MA1928.2,BNC2,-0.01692100049661586
MA0893.3,GSX2,-0.01730516069580127
MA0035.5,GATA1,-0.017755317624119027
MA0910.3,HOXD8,-0.018085310104330513
MA1563.2,SOX18,-0.018963248327445954
MA0491.3,JUND,-0.019974322003673585
MA1988.2,Atf3,-0.02080293781001857
MA0901.3,HOXB13,-0.020949813756693882
MA0497.2,MEF2C,-0.021409297365883612
MA0507.3,POU2F2,-0.022700133793648845
MA0462.3,BATF::JUN,-0.023327937981029154
MA2102.1,ZBTB17,-0.023640282962841024
MA0468.1,DUX4,-0.028609488444869834
MA1634.2,BATF,-0.02977385593379385
MA0756.3,ONECUT2,-0.030254806698426204
MA0787.1,POU3F2,-0.030807575219482016
MA1502.2,HOXB8,-0.03208156613519618
MA1503.2,HOXB9,-0.032469366655218726
MA0836.3,CEBPD,-0.04112221252053593
MA2336.1,ZSCAN21,-0.04265280752332655
MA0788.1,POU3F3,-0.04419270163823673
MA0786.2,POU3F1,-0.04448710344711451
MA1496.2,HOXA4,-0.045041649547547184
MA0485.3,HOXC9,-0.04517312722276924
MA1130.2,FOSL2::JUN,-0.04640482692445102
MA0701.3,LHX9,-0.046693968612157306
MA1132.2,JUN::JUNB,-0.046713992240674705
MA0052.5,MEF2A,-0.0491241811808132
MA0905.2,HOXC10,-0.05185501494984058
MA0099.4,FOS::JUN,-0.05247331028648
MA1500.2,HOXB6,-0.05502286470251071
MA1547.2,PITX2,-0.05594525946193599
MA0889.2,GBX1,-0.05790537784718219
MA0627.3,POU2F3,-0.05909938011034143
MA0670.2,NFIA,-0.06052275326688019
MA1110.3,Nr1H4,-0.060994165909642156
MA1134.2,FOS::JUNB,-0.06129828276025475
MA1996.2,Nr1H2,-0.06183067514079531
MA0593.2,FOXP2,-0.06396147418774133
MA0754.3,CUX1,-0.06594538191776604
MA0755.2,CUX2,-0.06697280539987155
MA1144.2,FOSL2::JUND,-0.0717875754352392
MA0885.3,Dlx2,-0.07549422386238959
MA1476.3,Dlx5,-0.07741895299821844
MA0712.3,OTX2,-0.0778966254557324
MA0908.2,HOXD11,-0.08055102739795911
MA0476.2,FOS,-0.08173844632375868
MA1135.2,FOSB::JUNB,-0.08528934468819939
MA1137.2,FOSL1::JUNB,-0.08700541264482958
MA0467.3,Crx,-0.08777267641390996
MA0635.2,BARHL2,-0.08800489970110616
MA0158.2,HOXA5,-0.08890592740340887
MA0875.2,BARX1,-0.08950342582672646
MA1138.2,FOSL2::JUNB,-0.09161425146749166
MA0710.2,NOTO,-0.09281345446621835
MA1498.3,HOXA7,-0.0933327882423881
MA1480.2,DPRX,-0.09489301034885517
MA0682.3,PITX1,-0.09564460204561501
MA0624.3,Nfatc1,-0.09715438887604542
MA0843.2,TEF,-0.10003920356835166
MA0644.3,ESX1,-0.10173487351783218
MA0850.1,FOXP3,-0.1039262811031758
MA0693.4,Vdr,-0.10546318609571709
MA2119.1,HOXA3,-0.10608899192350235
MA1504.2,HOXC4,-0.10690502397059348
MA0719.2,RHOXF1,-0.10925794461409419
MA1639.2,MEIS1,-0.11001263047747986
MA0465.3,CDX2,-0.11167868695020675
MA2098.1,ZNF766,-0.11199760307070462
MA0680.3,Pax7,-0.11508197804596382
MA0075.4,PRRX2,-0.11567106414950928
MA0757.2,ONECUT3,-0.12203766436328371
MA0876.2,BSX,-0.12261170667755704
MA1707.2,DMRTA1,-0.12446164100522951
MA0043.4,HLF,-0.12481025446446968
MA1497.2,HOXA6,-0.12485473737005329
MA1507.2,HOXD4,-0.12538401504106658
MA0780.1,PAX3,-0.1256001541928446
MA0661.2,MEOX1,-0.1272787979670172
MA0700.3,LHX2,-0.1279945528535627
MA1473.2,CDX4,-0.12846656968316217
MA1499.2,HOXB4,-0.12934129243426132
MA0714.2,PITX3,-0.1308770758320327
MA0711.2,OTX1,-0.1317835067094496
MA0713.1,PHOX2A,-0.13444322602802036
MA0648.2,GSC,-0.13478009266606528
MA1142.2,FOSL1::JUND,-0.13614523415631105
MA0025.3,NFIL3,-0.13886629821394905
MA0726.2,VSX2,-0.1407459388581615
MA1489.1,FOXN3,-0.14121975762272057
MA1125.2,ZNF384,-0.14130090956551922
MA0878.3,CDX1,-0.14141050896776491
MA0912.2,HOXD3,-0.14253201778603036
MA0480.3,Foxo1,-0.14286584760566803
MA0879.3,DLX1,-0.14381567721270402
MA0679.3,ONECUT1,-0.14489937974160355
MA2333.1,ZNF35,-0.14702645205030243
MA0785.2,POU2F1,-0.14910379438679558
MA0891.2,GSC2,-0.14913586741252324
MA0789.1,POU3F4,-0.15086834170437952
MA0614.1,Foxj2,-0.15161760178412473
MA0874.2,Arx,-0.15299666394187172
MA2118.1,FOXS1,-0.1564106723290865
MA0913.3,HOXD9,-0.1590632887781162
MA0639.2,DBP,-0.15944509881552274
MA0852.3,FOXK1,-0.15991542921078203
MA0847.4,FOXD2,-0.16016835014750588
MA1487.3,FOXE1,-0.16113198408261623
MA0157.4,Foxo3,-0.16138764811221915
MA0031.2,FOXD1,-0.16210952283883642
MA2093.1,HOXB1,-0.16241732020659147
MA0706.2,MEOX2,-0.16325227920686153
MA0902.3,HOXB2,-0.16447715389420375
MA1519.2,LHX5,-0.16476338448357003
MA0030.2,FOXF2,-0.16477502426702367
MA0148.5,FOXA1,-0.16577680189855395
MA0040.2,Foxq1,-0.16596110340858597
MA0725.2,VSX1,-0.16640173553492282
MA1607.2,Foxl2,-0.16772205803638196
MA0042.2,FOXI1,-0.16862509886740687
MA1463.2,ARGFX,-0.1692857472807278
MA1518.3,Lhx1,-0.16968320116045
MA0792.1,POU5F1B,-0.1699317788983095
MA0849.1,FOXO6,-0.1724168190423252
MA2117.1,FOXP4,-0.17294955451494365
MA0164.2,Nr2e3,-0.17353091522870823
MA0845.1,FOXB1,-0.1739306693633608
MA0903.2,HOXB3,-0.17416805291022947
MA1103.3,FOXK2,-0.1746129674169751
MA0708.3,MSX2,-0.1753453932796848
MA0610.2,DMRT3,-0.17652692453618893
MA0675.2,NKX6-2,-0.17709918145768372
MA1683.2,FOXA3,-0.17765485414323026
MA0674.2,NKX6-1,-0.1793574757568671
MA0047.4,FOXA2,-0.17964217160344442
MA0851.2,Foxj3,-0.18043639179952514
MA0613.1,FOXG1,-0.18116500601472402
MA0846.2,FOXC2,-0.1812038676713785
MA1963.2,SATB1,-0.1813145320564817
MA0481.4,FOXP1,-0.18364695775481346
MA0125.2,Nobox,-0.18408913210687147
MA0848.1,FOXO4,-0.18415970293904557
MA0611.3,Dux,-0.18424909826962493
MA0041.3,FOXD3,-0.18464867447619804
MA0909.4,Hoxd13,-0.18499319003301976
MA0666.3,MSX1,-0.1882202131912557
MA0881.2,Dlx4,-0.18918146877687897
MA0709.2,Msx3,-0.1898916917714138
MA0032.2,FOXC1,-0.19034428571291062
MA0658.2,LHX6,-0.19282908391432255
MA0722.2,VAX1,-0.19374757594575792
MA0068.2,PAX4,-0.1962682412349801
MA0880.2,Dlx3,-0.1964161297821745
MA0699.2,LBX2,-0.1966004556925568
MA0132.3,PDX1,-0.19703126950701189
MA1115.2,POU5F1,-0.20054533040107925
MA1606.2,Foxf1,-0.20233783246914422
MA0723.3,VAX2,-0.20282041711411578
MA1505.2,HOXC8,-0.20372464155641393
MA0899.2,HOXA10,-0.20485903172811665
MA0892.2,GSX1,-0.20520625688431934
MA0882.2,DLX6,-0.20606761315983516
MA0681.3,PHOX2B,-0.20776564484415455
MA1478.2,DMRTA2,-0.21294897349371886
MA0790.2,POU4F1,-0.2138365184523966
MA0791.2,POU4F3,-0.21551489457424086
MA0033.2,FOXL1,-0.21613421928626703
MA2124.1,Hmga1,-0.2162849488124784
MA1501.2,HOXB7,-0.21636146331514164
MA0890.2,GBX2,-0.22515660519818584
MA0602.2,Arid5a,-0.23095554135021204
MA0717.2,RAX2,-0.23177916759044417
MA0707.3,MNX1,-0.23242528558747996
MA0084.2,SRY,-0.2342452261809693
MA0895.2,HMBOX1,-0.23502034568297855
MA0884.2,DUXA,-0.23739494197498764
MA0894.2,HESX1,-0.23926661083625403
MA0854.2,Alx1,-0.23947664289699672
MA0654.2,ISX,-0.24187852733144907
MA0630.2,SHOX,-0.24420241057230424
MA0904.3,HOXB5,-0.24426635995312246
MA0027.3,EN1,-0.24553147666195665
MA1495.2,HOXA1,-0.24814650649216144
MA0046.3,HNF1A,-0.2493340834619386
MA0720.2,Shox2,-0.2495528582243508
MA0153.2,HNF1B,-0.2543102416366987
MA0662.2,MIXL1,-0.25623431901699145
MA0888.2,EVX2,-0.25795300323382186
MA0721.2,UNCX,-0.2611800228791693
MA0718.2,RAX,-0.26127262771266796
MA0705.2,Lhx8,-0.26188229093581683
MA0716.2,PRRX1,-0.2624311433228416
MA1113.3,PBX2,-0.26322207280092513
MA0900.3,HOXA2,-0.2640629026649794
MA0887.2,EVX1,-0.2666633943208794
MA0634.2,ALX3,-0.2668136068868024
MA0715.1,PROP1,-0.26841928857333264
MA1640.2,MEIS2,-0.2686556385842214
MA1577.2,TLX2,-0.2742961195872346
MA0704.2,Lhx4,-0.2796195581915094
MA1481.2,DRGX,-0.2807859477398435
MA0702.3,LMX1A,-0.28169125739957873
MA0612.3,EMX1,-0.28270665365578057
MA0886.2,EMX2,-0.29453151455821247
MA0108.3,TBP,-0.29856139697713396
MA0703.3,LMX1B,-0.31639666471409644
MA0135.2,Lhx3,-0.32710369656777594
MA0621.2,mix-a,-0.32775291327515593
MA0628.2,POU6F1,-0.3508242217818673
MA0619.2,LIN54,-0.3518521914096512
MA0151.1,Arid3a,-0.36213813036008136
MA0601.2,Arid3b,-0.391323727171128
